index,ori_label,our_label_true,our_label_pred
0,anger,emotion,emotion
1,baby,relation,other
2,baby,relation,travel
3,january,location,location
4,laughter,emotion,emotion
5,friend,relation,relation
6,war,other,relation
7,dream,emotion,emotion
8,summer,travel,relation
9,children,relation,romance
10,city,travel,travel
11,beauty,emotion,emotion
12,beach,travel,emotion
13,water,travel,travel
14,happiness,emotion,emotion
15,justice,emotion,emotion
16,sister,relation,other
17,star,travel,travel
18,moon,travel,emotion
19,home,other,travel
20,june,location,other
21,depression,emotion,emotion
22,pink,other,other
23,hair,other,other
24,swimming,other,other
25,beach,travel,travel
26,sister,relation,relation
27,children,relation,other
28,suicide,relation,other
29,sea,travel,travel
30,kiss,emotion,emotion
31,poetry,art,art
32,suicide,relation,relation
33,sea,travel,travel
34,angel,emotion,emotion
35,spring,travel,travel
36,summer,travel,travel
37,mirror,other,other
38,death,relation,art
39,lost,other,emotion
40,warning,other,emotion
41,snake,travel,travel
42,memory,other,travel
43,music,art,art
44,star,travel,travel
45,laughter,emotion,emotion
46,world,other,other
47,music,art,art
48,work,other,travel
49,weather,travel,travel
50,war,other,relation
51,house,other,other
52,work,other,emotion
53,christmas,location,location
54,marriage,romance,romance
55,remember,other,emotion
56,romance,romance,emotion
57,green,other,travel
58,rain,travel,travel
59,culture,other,travel
60,sun,travel,travel
61,food,other,other
62,son,relation,relation
63,anger,emotion,relation
64,chicago,location,travel
65,dream,emotion,other
66,weather,travel,travel
67,summer,travel,travel
68,war,other,relation
69,swimming,other,travel
70,suicide,relation,relation
71,war,other,emotion
72,graduation,travel,emotion
73,ocean,travel,travel
74,teacher,relation,other
75,respect,emotion,other
76,sky,travel,emotion
77,winter,travel,travel
78,happiness,emotion,emotion
79,greed,emotion,other
80,hate,emotion,emotion
81,graduation,travel,relation
82,lonely,romance,travel
83,swimming,other,other
84,loss,other,other
85,silver,other,travel
86,beach,travel,travel
87,work,other,other
88,soldier,relation,emotion
89,justice,emotion,emotion
90,faith,emotion,other
91,animal,travel,emotion
92,teacher,relation,relation
93,sick,other,relation
94,friend,relation,travel
95,hate,emotion,emotion
96,despair,emotion,emotion
97,lost,other,emotion
98,chicago,location,location
99,school,other,travel
100,fear,emotion,emotion
101,star,travel,relation
102,wedding,romance,romance
103,mother,relation,relation
104,silver,other,other
105,hunting,other,other
106,paris,location,location
107,crazy,emotion,emotion
108,children,relation,other
109,laughter,emotion,emotion
110,time,other,relation
111,river,travel,emotion
112,teacher,relation,travel
113,sick,other,other
114,happy,emotion,travel
115,destiny,emotion,relation
116,husband,relation,relation
117,happiness,emotion,emotion
118,lost,other,other
119,kiss,emotion,emotion
120,hunting,other,relation
121,weather,travel,travel
122,summer,travel,other
123,poem,art,travel
124,summer,travel,travel
125,sky,travel,travel
126,crazy,emotion,other
127,chicago,location,location
128,freedom,emotion,emotion
129,daughter,relation,relation
130,sun,travel,travel
131,june,location,travel
132,death,relation,relation
133,together,other,travel
134,animal,travel,travel
135,thanks,emotion,other
136,hero,relation,other
137,sorrow,emotion,emotion
138,sun,travel,travel
139,pink,other,other
140,destiny,emotion,emotion
141,laughter,emotion,emotion
142,greed,emotion,emotion
143,today,other,other
144,january,location,travel
145,believe,other,other
146,suicide,relation,emotion
147,god,emotion,relation
148,destiny,emotion,emotion
149,fear,emotion,emotion
150,summer,travel,travel
151,running,other,emotion
152,death,relation,emotion
153,innocence,emotion,emotion
154,money,other,other
155,june,location,travel
156,passion,emotion,other
157,girl,relation,relation
158,success,other,other
159,home,other,other
160,girl,relation,emotion
161,running,other,other
162,snake,travel,emotion
163,poem,art,emotion
164,warning,other,emotion
165,house,other,travel
166,january,location,travel
167,money,other,other
168,dream,emotion,other
169,death,relation,relation
170,alone,romance,relation
171,sister,relation,relation
172,faith,emotion,emotion
173,god,emotion,other
174,hair,other,other
175,power,other,emotion
176,america,location,other
177,poetry,art,art
178,thanks,emotion,other
179,january,location,travel
180,time,other,other
181,truth,emotion,relation
182,poem,art,other
183,wedding,romance,emotion
184,moon,travel,travel
185,greed,emotion,emotion
186,snake,travel,travel
187,funeral,relation,emotion
188,rainbow,travel,travel
189,sorrow,emotion,emotion
190,swimming,other,other
191,fear,emotion,relation
192,hair,other,other
193,night,other,other
194,depression,emotion,other
195,water,travel,travel
196,success,other,other
197,poem,art,other
198,star,travel,emotion
199,dream,emotion,emotion
200,red,other,relation
201,baby,relation,emotion
202,romance,romance,romance
203,money,other,other
204,animal,travel,other
205,sorrow,emotion,emotion
206,respect,emotion,emotion
207,marriage,romance,romance
208,green,other,art
209,identity,other,relation
210,song,art,location
211,change,other,emotion
212,dream,emotion,emotion
213,sympathy,emotion,emotion
214,alone,romance,romance
215,cinderella,other,other
216,happy,emotion,emotion
217,world,other,emotion
218,river,travel,travel
219,truth,emotion,other
220,cinderella,other,relation
221,loss,other,other
222,romantic,romance,other
223,memory,other,other
224,poem,art,other
225,sea,travel,travel
226,power,other,other
227,fear,emotion,emotion
228,success,other,other
229,sister,relation,other
230,summer,travel,travel
231,funny,emotion,relation
232,sun,travel,travel
233,moon,travel,travel
234,dance,art,art
235,money,other,other
236,snake,travel,travel
237,poetry,art,other
238,hope,emotion,emotion
239,son,relation,relation
240,marriage,romance,relation
241,murder,relation,relation
242,poverty,other,other
243,funny,emotion,other
244,home,other,other
245,happiness,emotion,emotion
246,mirror,other,other
247,romantic,romance,romance
248,children,relation,relation
249,sun,travel,travel
250,respect,emotion,emotion
251,death,relation,relation
252,culture,other,other
253,husband,relation,travel
254,beautiful,emotion,emotion
255,evil,emotion,travel
256,hunting,other,relation
257,beach,travel,travel
258,home,other,relation
259,remember,other,other
260,future,other,other
261,nature,travel,travel
262,happiness,emotion,emotion
263,warning,other,travel
264,brother,relation,other
265,evil,emotion,relation
266,joy,emotion,emotion
267,success,other,other
268,son,relation,relation
269,hate,emotion,travel
270,lonely,romance,travel
271,justice,emotion,emotion
272,marriage,romance,art
273,trust,emotion,other
274,time,other,other
275,sometimes,other,other
276,rainbow,travel,travel
277,girl,relation,emotion
278,racism,emotion,emotion
279,laughter,emotion,emotion
280,joy,emotion,emotion
281,peace,emotion,romance
282,passion,emotion,art
283,silver,other,other
284,crazy,emotion,emotion
285,lonely,romance,romance
